[0.026s] Invoking command in '/home/quan/robot_arm_uav/build/robot_arm2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/quan/robot_arm_uav/ros2_ws/src/robot_arm2 -DCMAKE_INSTALL_PREFIX=/home/quan/robot_arm_uav/install/robot_arm2
[0.327s] -- The C compiler identification is GNU 11.4.0
[0.565s] -- The CXX compiler identification is GNU 11.4.0
[0.590s] -- Detecting C compiler ABI info
[0.786s] -- Detecting C compiler ABI info - done
[0.809s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.810s] -- Detecting C compile features
[0.812s] -- Detecting C compile features - done
[0.823s] -- Detecting CXX compiler ABI info
[1.033s] -- Detecting CXX compiler ABI info - done
[1.054s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.054s] -- Detecting CXX compile features
[1.056s] -- Detecting CXX compile features - done
[1.062s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[1.605s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.053s] -- Configuring done
[2.060s] -- Generating done
[2.065s] -- Build files have been written to: /home/quan/robot_arm_uav/build/robot_arm2
[2.074s] Invoked command in '/home/quan/robot_arm_uav/build/robot_arm2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/quan/robot_arm_uav/ros2_ws/src/robot_arm2 -DCMAKE_INSTALL_PREFIX=/home/quan/robot_arm_uav/install/robot_arm2
[2.079s] Invoking command in '/home/quan/robot_arm_uav/build/robot_arm2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/quan/robot_arm_uav/build/robot_arm2 -- -j8 -l8
[2.174s] Invoked command in '/home/quan/robot_arm_uav/build/robot_arm2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/quan/robot_arm_uav/build/robot_arm2 -- -j8 -l8
[2.193s] Invoking command in '/home/quan/robot_arm_uav/build/robot_arm2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/quan/robot_arm_uav/build/robot_arm2
[2.212s] -- Install configuration: ""
[2.212s] -- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes
[2.213s] -- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm
[2.213s] -- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/FlameWheel2_1.stl
[2.222s] -- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/FlameWheel3_1.stl
[2.231s] -- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/servoMG90S__2__1.stl
[2.232s] -- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/servoMG90S__1__1.stl
[2.234s] -- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/DigitalServo8120_1.stl
[2.239s] -- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/quat_1.stl
[2.240s] -- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/pin_1.stl
[2.240s] -- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/mmmoootttooorrr__2__1.stl
[2.245s] -- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/hopbut_1.stl
[2.246s] -- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/FlameWheel1_1.stl
[2.255s] -- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/FlameWheel4_1.stl
[2.263s] -- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/link2_1.stl
[2.265s] -- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/quat__3__1.stl
[2.265s] -- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/link4_1.stl
[2.267s] -- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/servoMG90S_1.stl
[2.268s] -- Installing: /home/quan/robot_arm_uav/install/robot_arm2/share/robot_arm2/meshes/new_arm/link3_1.stl
